entityId,parentId,name,coordinates
29475085,205351567,Puerto Rico,"{'latitude': 18.2181427864, 'longitude': -66.4557198169}"
29475086,205351567,Bermuda,"{'latitude': 32.3117650658, 'longitude': -64.7723991192}"
29475087,205351567,Anguilla,"{'latitude': 18.2271339749, 'longitude': -63.0737127879}"
29475089,205351567,Cayman Islands,"{'latitude': 19.4442825652, 'longitude': -80.8430320863}"
29475092,205351567,Turks and Caicos Islands,"{'latitude': 21.7094295724, 'longitude': -71.7792410804}"
29475094,27563221,Gibraltar,"{'latitude': 36.1354865793, 'longitude': -5.3509095852}"
29475095,205351567,Montserrat,"{'latitude': 16.7407559257, 'longitude': -62.1896040151}"
29475098,27563223,American Samoa,"{'latitude': -14.2416708477, 'longitude': -170.3192456528}"
29475101,27563223,Cook Islands,"{'latitude': -14.7405912985, 'longitude': -159.5902593645}"
29475102,27563221,Croatia,"{'latitude': 44.9569774011, 'longitude': 16.3134922106}"
29475137,27563222,Cocos (Keeling) Islands,"{'latitude': -12.1410702313, 'longitude': 96.8677588401}"
29475139,27563222,Christmas Island,"{'latitude': -10.4857011548, 'longitude': 105.6299551833}"
29475143,27563221,Faroe Islands,"{'latitude': 62.0648238039, 'longitude': -6.8725264145}"
29475144,205351568,French Guiana,"{'latitude': 3.9358173519, 'longitude': -53.2263580832}"
29475145,27563221,Guernsey,"{'latitude': 49.4971457639, 'longitude': -2.4764799107}"
29475146,205351567,Greenland,"{'latitude': 74.6710435374, 'longitude': -41.3139154398}"
29475147,205351567,Guadeloupe,"{'latitude': 16.2129140112, 'longitude': -61.5308281404}"
29475148,27563223,Guam,"{'latitude': 13.4491097106, 'longitude': 144.7746765833}"
29475151,27563221,Isle of Man,"{'latitude': 54.224890409332765, 'longitude': -4.5404334302642395}"
29475153,27563221,Jersey,"{'latitude': 49.2116285112, 'longitude': -2.1362673839}"
29475156,27563223,Marshall Islands,"{'latitude': 8.5805229927, 'longitude': 168.8623975888}"
29475157,27563223,Northern Mariana Islands,"{'latitude': 16.0191011597, 'longitude': 145.6080944412}"
29475159,27563223,New Caledonia,"{'latitude': -21.292760972, 'longitude': 165.720713197}"
29475160,27563223,Norfolk Island,"{'latitude': -29.0547523718, 'longitude': 167.9530783262}"
29475161,27563223,French Polynesia,"{'latitude': -16.4478585552, 'longitude': -144.4737107781}"
29475164,27563223,Palau,"{'latitude': 7.3476757669, 'longitude': 134.4497758934}"
29475176,27563220,Rwanda,"{'latitude': -2.0004886671, 'longitude': 29.9234708086}"
29475180,27563220,Somalia,"{'latitude': 6.0757933452, 'longitude': 45.8766712407}"
29475186,27563222,Iraq,"{'latitude': 32.999688191, 'longitude': 43.7551667592}"
29475192,27563222,Saudi Arabia,"{'latitude': 24.0881841373, 'longitude': 44.5146238455}"
29475194,27563222,Iran,"{'latitude': 32.5459170617, 'longitude': 54.3025988814}"
29475197,27563221,Cyprus,"{'latitude': 35.050566659413356, 'longitude': 33.2375900131998}"
29475199,27563220,Tanzania,"{'latitude': -6.2707989024, 'longitude': 34.8436465394}"
29475200,27563222,Syria,"{'latitude': 35.0287112877, 'longitude': 38.5277379418}"
29475202,27563222,Armenia,"{'latitude': 40.2935095468, 'longitude': 44.9384190488}"
29475203,27563220,Kenya,"{'latitude': 0.5220691685957013, 'longitude': 37.86519225909078}"
29475206,27563220,Djibouti,"{'latitude': 11.7331390275, 'longitude': 42.6007302724}"
29475207,27563220,Uganda,"{'latitude': 1.2810856906, 'longitude': 32.3916041964}"
29475208,27563220,Central African Republic,"{'latitude': 6.5742309584, 'longitude': 20.486595685}"
29475209,27563220,Seychelles,"{'latitude': -6.8676500456, 'longitude': 51.6142466668}"
29475210,27563222,Jordan,"{'latitude': 31.2489689456, 'longitude': 36.7886097355}"
29475211,27563222,Lebanon,"{'latitude': 33.923133618, 'longitude': 35.8863374687}"
29475212,27563222,Kuwait,"{'latitude': 29.3560823022, 'longitude': 47.6398325625}"
29475213,27563222,Oman,"{'latitude': 20.5951251215, 'longitude': 56.1085803848}"
29475214,27563222,Qatar,"{'latitude': 25.3325436302, 'longitude': 51.1919425043}"
29475215,27563222,Bahrain,"{'latitude': 26.055058644463585, 'longitude': 50.56568851411028}"
29475216,27563222,United Arab Emirates,"{'latitude': 23.8829348282, 'longitude': 54.1299836841}"
29475217,27563222,Israel,"{'latitude': 31.4845941707, 'longitude': 35.0220813024}"
29475224,27563220,Ethiopia,"{'latitude': 8.6326648896, 'longitude': 39.6378558049}"
29475225,27563220,Eritrea,"{'latitude': 15.3870318595, 'longitude': 38.9025640222}"
29475226,27563220,Egypt,"{'latitude': 26.580500459, 'longitude': 29.7978279323}"
29475228,27563220,Sudan,"{'latitude': 16.0536011428, 'longitude': 30.0142711247}"
29475229,27563221,Greece,"{'latitude': 38.9287708046, 'longitude': 23.0651983495}"
29475231,27563220,Burundi,"{'latitude': -3.3668578183, 'longitude': 29.8897224811}"
29475233,27563221,Estonia,"{'latitude': 58.6800566979, 'longitude': 25.4093888843}"
29475236,27563221,Latvia,"{'latitude': 56.8552599784, 'longitude': 24.9199790662}"
29475238,27563222,Azerbaijan,"{'latitude': 40.2775529949, 'longitude': 47.5634719122}"
29475240,27563221,Lithuania,"{'latitude': 55.3351733711, 'longitude': 23.8986884198}"
29475251,27563221,Belarus,"{'latitude': 53.546160362, 'longitude': 28.0604595892}"
29475253,27563221,Finland,"{'latitude': 64.3678289207, 'longitude': 26.1132870139}"
29475255,27563221,Ukraine,"{'latitude': 49.1493532179, 'longitude': 31.2936894063}"
29475257,27563221,Hungary,"{'latitude': 47.1676635925, 'longitude': 19.4111128707}"
29475258,27563221,Bulgaria,"{'latitude': 42.7620578045, 'longitude': 25.2366815333}"
29475259,27563221,Albania,"{'latitude': 41.131855457, 'longitude': 20.0447636388}"
29475260,27563221,Poland,"{'latitude': 52.1313582688, 'longitude': 19.3970229231}"
29475261,27563221,Romania,"{'latitude': 45.8449438849, 'longitude': 24.9818447231}"
29475262,27563220,Zimbabwe,"{'latitude': -19.0002745425, 'longitude': 29.8687100746}"
29475263,27563220,Zambia,"{'latitude': -13.4573738465, 'longitude': 27.7942359522}"
29475264,27563220,Comoros,"{'latitude': -11.9297599835, 'longitude': 43.7297744131}"
29475265,27563220,Malawi,"{'latitude': -13.2153055705, 'longitude': 34.3003769731}"
29475268,27563220,Lesotho,"{'latitude': -29.5804211675, 'longitude': 28.2536074473}"
29475270,27563220,Mauritius,"{'latitude': -19.682187182, 'longitude': 58.1295313018}"
29475271,27563220,Eswatini,"{'latitude': -26.564744827, 'longitude': 31.5015635087}"
29475272,27563220,South Africa,"{'latitude': -29.0162249439, 'longitude': 25.0844988803}"
29475273,27563220,Mozambique,"{'latitude': -17.2633816356, 'longitude': 35.5699387782}"
29475274,27563220,Madagascar,"{'latitude': -19.3254058856, 'longitude': 46.7099988042}"
29475275,27563222,Afghanistan,"{'latitude': 33.8284980294, 'longitude': 66.0297374799}"
29475277,27563222,Pakistan,"{'latitude': 29.93113050899727, 'longitude': 69.35904422167194}"
29475278,27563222,Bangladesh,"{'latitude': 23.7890148299, 'longitude': 90.2884906455}"
29475280,27563222,Tajikistan,"{'latitude': 38.5281106391, 'longitude': 71.0372202288}"
29475281,27563222,Sri Lanka,"{'latitude': 7.6628410527, 'longitude': 80.6850542591}"
29475283,27563222,Bhutan,"{'latitude': 27.4192409564, 'longitude': 90.4271041804}"
29475284,27563222,India,"{'latitude': 22.8576456589, 'longitude': 79.6206722808}"
29475313,27563222,Maldives,"{'latitude': 4.4154595301, 'longitude': 73.172340374}"
29475315,27563222,Myanmar,"{'latitude': 20.964082493196447, 'longitude': 96.5186483431809}"
29475316,27563222,Uzbekistan,"{'latitude': 41.7519517021, 'longitude': 63.1632074967}"
29475317,27563222,Kazakhstan,"{'latitude': 48.1541864385, 'longitude': 67.2345542895}"
29475318,27563222,Kyrgyzstan,"{'latitude': 41.4620104304, 'longitude': 74.5505148112}"
29475319,27563222,Vietnam,"{'latitude': 16.612651416, 'longitude': 106.3323283034}"
29475320,27563222,Thailand,"{'latitude': 15.0184668069, 'longitude': 100.9954597773}"
29475321,27563222,Indonesia,"{'latitude': -2.263685612, 'longitude': 117.3901379167}"
29475322,27563222,Laos,"{'latitude': 18.4951495884, 'longitude': 103.7673193533}"
29475324,27563222,Philippines,"{'latitude': 11.6380745384, 'longitude': 122.8292538755}"
29475325,27563222,Malaysia,"{'latitude': 3.8149095478, 'longitude': 109.7527907455}"
29475326,27563222,China,"{'latitude': 36.53140750323734, 'longitude': 103.91375723914877}"
29475328,27563222,Cambodia,"{'latitude': 12.6960225182, 'longitude': 104.9067793317}"
29475330,27563222,Japan,"{'latitude': 37.31327272144959, 'longitude': 137.6721328885855}"
29475332,27563222,Singapore,"{'latitude': 1.336807652, 'longitude': 103.8248208618}"
29475333,27563222,Timor-Leste,"{'latitude': -8.8140340166, 'longitude': 125.863220227}"
29475334,27563221,Russia,"{'latitude': 62.03628096751886, 'longitude': 96.62490346971676}"
29475335,27563222,Mongolia,"{'latitude': 46.836418441, 'longitude': 103.0670870878}"
29475336,27563223,Australia,"{'latitude': -25.7123066759, 'longitude': 134.4995834211}"
29475337,27563223,Papua New Guinea,"{'latitude': -6.4967565804, 'longitude': 145.456577482}"
29475338,27563223,Solomon Islands,"{'latitude': -8.7678963274, 'longitude': 159.4421733821}"
29475339,27563223,Tuvalu,"{'latitude': -8.225245937, 'longitude': 178.7238575116}"
29475340,27563223,Nauru,"{'latitude': -0.5283451051, 'longitude': 166.9347239971}"
29475341,27563223,Vanuatu,"{'latitude': -16.2026981915, 'longitude': 167.7289688756}"
29475342,27563223,New Zealand,"{'latitude': -41.760114156103015, 'longitude': 170.3537545294575}"
29475343,27563223,Fiji,"{'latitude': -17.4083824049, 'longitude': 163.5729098687}"
29475344,27563220,Libya,"{'latitude': 27.0455434454, 'longitude': 18.0321999406}"
29475346,27563220,Senegal,"{'latitude': 14.359973474, 'longitude': -14.4807324063}"
29475349,27563221,Portugal,"{'latitude': 39.5589102406, 'longitude': -8.6203657658}"
29475350,27563220,Liberia,"{'latitude': 6.4400866405, 'longitude': -9.3104553855}"
29475352,27563220,Ghana,"{'latitude': 7.9592011082, 'longitude': -1.2078909539}"
29475353,27563220,Equatorial Guinea,"{'latitude': 1.7161426548, 'longitude': 10.3040735079}"
29475354,27563220,Nigeria,"{'latitude': 9.5829163129, 'longitude': 8.0924280053}"
29475355,27563220,Burkina Faso,"{'latitude': 12.2855048768, 'longitude': -1.7442941044}"
29475358,27563220,Mauritania,"{'latitude': 20.2649709909, 'longitude': -10.3455219235}"
29475359,27563220,Benin,"{'latitude': 9.6533385659, 'longitude': 2.3396796389}"
29475360,27563220,Gabon,"{'latitude': -0.6209509663, 'longitude': 11.7695387581}"
29475361,27563220,Sierra Leone,"{'latitude': 8.5485663212, 'longitude': -11.8113658152}"
29475363,27563220,Gambia,"{'latitude': 13.4438427057, 'longitude': -15.4392986776}"
29475364,27563220,Guinea,"{'latitude': 10.4334758402, 'longitude': -10.95235831}"
29475365,27563220,Chad,"{'latitude': 15.3648855413, 'longitude': 18.6666177703}"
29475366,27563220,Niger,"{'latitude': 17.4244748372, 'longitude': 9.4014727294}"
29475367,27563220,Mali,"{'latitude': 17.3578890728, 'longitude': -3.526575855}"
29475370,27563220,Morocco,"{'latitude': 31.8537355306, 'longitude': -6.28022404}"
29475371,27563221,Malta,"{'latitude': 35.9267363037, 'longitude': 14.3984298727}"
29475372,27563220,Algeria,"{'latitude': 28.1662365217, 'longitude': 2.6782674575}"
29475373,27563221,Denmark,"{'latitude': 55.9318101323, 'longitude': 10.0947171398}"
29475374,27563221,Iceland,"{'latitude': 65.0214175216, 'longitude': -18.7127229735}"
29475375,27563221,United Kingdom,"{'latitude': 54.2532367516, 'longitude': -2.9767221462}"
29475376,27563221,Switzerland,"{'latitude': 46.81021982238213, 'longitude': 8.241289229298554}"
29475377,27563221,Sweden,"{'latitude': 62.6911503511, 'longitude': 16.7801817}"
29475378,27563221,Netherlands,"{'latitude': 52.267659889, 'longitude': 5.5654672212}"
29475380,27563221,Belgium,"{'latitude': 50.6417020662, 'longitude': 4.6597255545}"
29475381,27563221,Germany,"{'latitude': 51.1542564766, 'longitude': 10.3963477533}"
29475382,27563221,Luxembourg,"{'latitude': 49.7749074655, 'longitude': 6.0938287282}"
29475383,27563221,Ireland,"{'latitude': 53.1823172275, 'longitude': -8.2364947844}"
29475385,27563221,France,"{'latitude': 46.5525478148, 'longitude': 2.5256872161}"
29475388,27563221,Slovakia,"{'latitude': 48.7094546865, 'longitude': 19.4835994005}"
29475390,27563221,Norway,"{'latitude': 68.58552678092275, 'longitude': 15.32775776500167}"
29475394,27563221,Slovenia,"{'latitude': 46.123233192, 'longitude': 14.8155350871}"
29475395,27563221,Montenegro,"{'latitude': 42.7683085783, 'longitude': 19.2307196961}"
29475396,27563221,Bosnia and Herzegovina,"{'latitude': 44.1755070302, 'longitude': 17.7887811875}"
29475397,27563220,Angola,"{'latitude': -12.2947322593, 'longitude': 17.540121333}"
29475398,27563220,Namibia,"{'latitude': -22.1435127195, 'longitude': 17.214597834}"
29475399,205351567,Barbados,"{'latitude': 13.1766941458, 'longitude': -59.553546683}"
29475401,205351568,Guyana,"{'latitude': 4.8014571859, 'longitude': -58.9776712576}"
29475403,205351568,Paraguay,"{'latitude': -23.242980185, 'longitude': -58.3927740041}"
29475404,205351568,Uruguay,"{'latitude': -32.8041189859, 'longitude': -56.0186936023}"
29475405,205351568,Brazil,"{'latitude': -10.7556598919, 'longitude': -53.056356166}"
29475406,205351567,Jamaica,"{'latitude': 18.1481640787, 'longitude': -77.3067275474}"
29475407,205351567,Dominican Republic,"{'latitude': 18.8920345367, 'longitude': -70.4650877038}"
29475408,205351567,Cuba,"{'latitude': 21.6688428389, 'longitude': -79.1387789732}"
29475409,205351567,Bahamas,"{'latitude': 24.4460487795, 'longitude': -76.6334611984}"
29475410,205351568,Trinidad and Tobago,"{'latitude': 10.4745893961, 'longitude': -61.2713639066}"
29475411,205351567,Saint Kitts and Nevis,"{'latitude': 17.2703554232, 'longitude': -62.7009077124}"
29475412,205351567,Dominica,"{'latitude': 15.43321608, 'longitude': -61.3520989118}"
29475414,205351567,Saint Lucia,"{'latitude': 13.8996180717, 'longitude': -60.9662134051}"
29475415,205351567,Saint Vincent and the Grenadines,"{'latitude': 13.0659072284, 'longitude': -61.2316902538}"
29475416,205351567,Grenada,"{'latitude': 12.1933194628, 'longitude': -61.6314994711}"
29475417,205351567,Belize,"{'latitude': 17.2125201896, 'longitude': -88.6347846526}"
29475418,205351567,El Salvador,"{'latitude': 13.7216873817, 'longitude': -88.8600804866}"
29475419,205351567,Guatemala,"{'latitude': 15.6969616463, 'longitude': -90.3482660475}"
29475420,205351567,Honduras,"{'latitude': 14.8291112836, 'longitude': -86.5973359479}"
29475421,205351567,Nicaragua,"{'latitude': 12.839074748, 'longitude': -85.0288884563}"
29475422,205351567,Costa Rica,"{'latitude': 9.9480970463, 'longitude': -84.2102670174}"
29475424,205351568,Ecuador,"{'latitude': -1.4229667319577446, 'longitude': -78.85267181986866}"
29475425,205351568,Colombia,"{'latitude': 3.9264151199, 'longitude': -73.1040637653}"
29475426,205351567,Panama,"{'latitude': 8.5149895823, 'longitude': -80.1333449745}"
29475427,205351567,Haiti,"{'latitude': 18.9239644978, 'longitude': -72.7064167365}"
29475428,205351568,Argentina,"{'latitude': -35.4222963867, 'longitude': -65.1637031057}"
29475430,205351568,Bolivia,"{'latitude': -16.713330765, 'longitude': -64.6567665099}"
29475431,205351568,Peru,"{'latitude': -9.1814199957, 'longitude': -74.3657526588}"
29475434,27563223,Tonga,"{'latitude': -19.7556677561, 'longitude': -174.6179493029}"
29475435,27563223,Samoa,"{'latitude': -13.7497615615, 'longitude': -172.1636800586}"
29475436,205351567,Canada,"{'latitude': 61.5850876128, 'longitude': -97.9409071974}"
29475437,205351567,United States,"{'latitude': 45.7566336986, 'longitude': -112.6892486287}"
29475438,27563221,Serbia,"{'latitude': 44.2230290897, 'longitude': 20.7788078513}"
99540794,27563220,South Sudan,"{'latitude': 7.2727159877, 'longitude': 30.349827825}"
29475099,205351568,Aruba,"{'latitude': 12.5106383056, 'longitude': -69.9706234112}"
29475173,27563220,Mayotte,"{'latitude': -12.8220058059, 'longitude': 45.1493838424}"
29475183,27563222,Yemen,"{'latitude': 15.889414244, 'longitude': 47.5699422687}"
29475247,27563222,Georgia,"{'latitude': 42.1796730887, 'longitude': 43.5048164462}"
29475269,27563220,Botswana,"{'latitude': -22.1889914723, 'longitude': 23.8144328971}"
29475279,27563222,Turkmenistan,"{'latitude': 39.1953500057, 'longitude': 59.1555452944}"
29475314,27563222,Nepal,"{'latitude': 28.2590473847, 'longitude': 83.9461423565}"
29475323,27563222,Taiwan,"{'latitude': 23.751844559979432, 'longitude': 120.93053452505791}"
29475329,27563222,South Korea,"{'latitude': 36.2350703558, 'longitude': 127.6941861859}"
29475345,27563220,Cameroon,"{'latitude': 5.6945499442, 'longitude': 12.7375360764}"
29475356,27563220,Togo,"{'latitude': 8.5282725705, 'longitude': 0.9772129447}"
29475368,27563220,Tunisia,"{'latitude': 34.1351050942, 'longitude': 9.6006827777}"
29475369,27563221,Spain,"{'latitude': 40.20529473045569, 'longitude': -3.6590579043568927}"
29475379,27563221,Austria,"{'latitude': 47.5881089798, 'longitude': 14.1441273301}"
29475393,27563221,Italy,"{'latitude': 42.7294626566, 'longitude': 12.097084159}"
29475402,205351568,Suriname,"{'latitude': 4.1416331085, 'longitude': -55.9154831766}"
29475413,205351567,Antigua and Barbuda,"{'latitude': 17.2841133189, 'longitude': -61.7978152467}"
29475423,205351568,Venezuela,"{'latitude': 7.1634700751, 'longitude': -66.1513726263}"
29475429,205351568,Chile,"{'latitude': -38.9644463399, 'longitude': -71.5223761244}"
29475432,205351567,Mexico,"{'latitude': 23.9508943892, 'longitude': -102.567947989}"
29475433,27563223,Kiribati,"{'latitude': 0.6673164154, 'longitude': 26.3276180371}"
29475158,205351567,Martinique,"{'latitude': 14.6427244669, 'longitude': -61.0065203386}"
29475249,27563221,Moldova,"{'latitude': 47.2016735578, 'longitude': 28.4720566816}"
29475362,27563220,Sao Tome and Principe,"{'latitude': 0.4756995511, 'longitude': 6.7415498769}"
